taxon,latitude,longitude,type
Cucurbita_palmata,34.97063,-115.64499,G
Cucurbita_palmata,34.99561,-115.10468,G
Cucurbita_palmata,34.999057,-115.654694,G
Cucurbita_palmata,35.06151,-114.2301,G
Cucurbita_palmata,35.13639,-115.53082,G
Cucurbita_palmata,35.21665,-118.72771,G
Cucurbita_palmata,35.22034,-115.87805,G
Cucurbita_palmata,35.51123,-117.66929,G
Cucurbita_palmata,35.54807,-119.08648,G
Cucurbita_palmata,35.59491,-118.24039,G
Cucurbita_palmata,35.60935,-118.90081,G
Cucurbita_palmata,35.61679,-118.25359,G
Cucurbita_palmata,35.66409,-118.32256,G
Cucurbita_palmata,35.67,-118.25,G
Cucurbita_palmata,35.692,-118.2896,G
Cucurbita_palmata,35.69299,-118.28584,G
Cucurbita_palmata,36.48192,-119.12024,G
Cucurbita_palmata,37.13681,-120.27157,G
Cucurbita_palmata,32.548965,-115.231809,H
Cucurbita_palmata,32.672826,-114.146882,H
Cucurbita_palmata,32.678948,-115.498883,H
Cucurbita_palmata,32.738671,-115.967512,H
Cucurbita_palmata,32.845234,-114.905783,H
Cucurbita_palmata,32.847553,-115.569439,H
Cucurbita_palmata,32.847553,-115.569439,H
Cucurbita_palmata,32.847553,-115.569439,H
Cucurbita_palmata,32.847553,-115.569439,H
Cucurbita_palmata,33.212541,-116.233619,H
Cucurbita_palmata,33.44978,-117.42249,H
Cucurbita_palmata,33.712519,-115.402205,H
Cucurbita_palmata,33.827241,-117.027249,H
Cucurbita_palmata,33.916682,-116.75085,H
Cucurbita_palmata,34.022789,-118.405633,H
Cucurbita_palmata,34.022789,-118.405633,H
Cucurbita_palmata,35.026392,-114.38357,H
Cucurbita_palmata,35.23774,-119.003158,H
Cucurbita_palmata,35.23774,-119.003158,H
Cucurbita_palmata,35.267741,-119.307057,H
Cucurbita_palmata,35.267741,-119.307057,H
Cucurbita_palmata,35.382181,-118.9826,H
Cucurbita_palmata,35.382181,-118.9826,H
Cucurbita_palmata,35.382181,-118.9826,H
Cucurbita_palmata,35.382181,-118.9826,H
Cucurbita_palmata,35.382181,-118.9826,H
Cucurbita_palmata,35.41665,-115.584165,H
Cucurbita_palmata,35.41665,-115.584165,H
Cucurbita_palmata,35.41665,-115.584165,H
Cucurbita_palmata,35.41665,-115.584165,H
Cucurbita_palmata,35.521652,-115.316101,H
Cucurbita_palmata,35.521652,-115.316101,H
Cucurbita_palmata,35.588009,-118.49203,H
Cucurbita_palmata,35.606911,-120.16348,H
Cucurbita_palmata,35.729131,-118.409123,H
Cucurbita_palmata,35.7581,-115.1426,H
Cucurbita_palmata,35.823043,-113.570218,H
Cucurbita_palmata,36.042276,-120.905183,H
Cucurbita_palmata,36.172459,-114.429866,H
Cucurbita_palmata,36.20884,-116.919497,H
Cucurbita_palmata,36.336617,-119.223167,H
Cucurbita_palmata,36.455504,-116.867553,H
Cucurbita_palmata,36.606616,-120.189045,H
Cucurbita_palmata,36.733839,-119.497907,H
Cucurbita_palmata,37.1637,-113.43,H
Cucurbita_palmata,37.1637,-113.43,H
Cucurbita_palmata,38.047698,-121.795512,H
Cucurbita_palmata,38.10881,-119.051813,H
Cucurbita_palmata,38.138254,-120.370196,H
Cucurbita_palmata,38.152141,-121.24328,H
Cucurbita_palmata,31.635,-115.068333,H
Cucurbita_palmata,32.599998,-116.610001,H
Cucurbita_palmata,32.60478,-116.61307,H
Cucurbita_palmata,32.635,-116.58889,H
Cucurbita_palmata,32.635,-116.58889,H
Cucurbita_palmata,32.6681,-116.8228,H
Cucurbita_palmata,32.6681,-116.8228,H
Cucurbita_palmata,32.67686,-116.58352,H
Cucurbita_palmata,32.67686,-116.58352,H
Cucurbita_palmata,32.679,-115.4989,H
Cucurbita_palmata,32.71062,-117.08501,H
Cucurbita_palmata,32.71062,-117.08501,H
Cucurbita_palmata,32.713843,-114.42268,H
Cucurbita_palmata,32.71699,-116.87613,H
Cucurbita_palmata,32.71699,-116.87613,H
Cucurbita_palmata,32.71699,-116.87613,H
Cucurbita_palmata,32.80246,-116.11938,H
Cucurbita_palmata,32.80246,-116.11938,H
Cucurbita_palmata,32.8115,-116.2118,H
Cucurbita_palmata,32.8115,-116.2118,H
Cucurbita_palmata,32.84916,-116.92094,H
Cucurbita_palmata,32.84916,-116.92094,H
Cucurbita_palmata,32.860001,-116.209999,H
Cucurbita_palmata,32.98062,-116.41909,H
Cucurbita_palmata,32.98062,-116.41909,H
Cucurbita_palmata,33,-116.066667,H
Cucurbita_palmata,33,-116.066667,H
Cucurbita_palmata,33.0073,-116.45975,H
Cucurbita_palmata,33.0073,-116.45975,H
Cucurbita_palmata,33.0177,-116.4305,H
Cucurbita_palmata,33.0177,-116.4305,H
Cucurbita_palmata,33.02,-116.38,H
Cucurbita_palmata,33.0239,-116.10853,H
Cucurbita_palmata,33.0239,-116.10853,H
Cucurbita_palmata,33.028,-116.39726,H
Cucurbita_palmata,33.028,-116.39726,H
Cucurbita_palmata,33.02944,-116.39111,H
Cucurbita_palmata,33.02944,-116.39111,H
Cucurbita_palmata,33.0352,-116.5103,H
Cucurbita_palmata,33.0352,-116.5103,H
Cucurbita_palmata,33.04,-116.2655,H
Cucurbita_palmata,33.04,-116.2655,H
Cucurbita_palmata,33.040001,-116.870003,H
Cucurbita_palmata,33.04171,-116.86808,H
Cucurbita_palmata,33.04171,-116.86808,H
Cucurbita_palmata,33.042222,-116.411111,H
Cucurbita_palmata,33.042222,-116.411111,H
Cucurbita_palmata,33.05754,-116.41922,H
Cucurbita_palmata,33.05754,-116.41922,H
Cucurbita_palmata,33.07835,-116.531,H
Cucurbita_palmata,33.07835,-116.531,H
Cucurbita_palmata,33.078535,-116.531167,H
Cucurbita_palmata,33.11683,-116.43919,H
Cucurbita_palmata,33.11683,-116.43919,H
Cucurbita_palmata,33.12754,-116.33001,H
Cucurbita_palmata,33.12754,-116.33001,H
Cucurbita_palmata,33.128502,-116.441902,H
Cucurbita_palmata,33.133228,-116.525157,H
Cucurbita_palmata,33.13472,-116.37281,H
Cucurbita_palmata,33.13472,-116.37281,H
Cucurbita_palmata,33.13579,-116.29951,H
Cucurbita_palmata,33.13579,-116.29951,H
Cucurbita_palmata,33.13949,-116.38799,H
Cucurbita_palmata,33.13949,-116.38799,H
Cucurbita_palmata,33.14583,-116.54361,H
Cucurbita_palmata,33.14583,-116.54361,H
Cucurbita_palmata,33.145833,-116.543611,H
Cucurbita_palmata,33.145833,-116.543611,H
Cucurbita_palmata,33.151165,-116.545065,H
Cucurbita_palmata,33.1716,-116.3354,H
Cucurbita_palmata,33.1716,-116.3354,H
Cucurbita_palmata,33.171667,-116.335278,H
Cucurbita_palmata,33.1752,-116.3338,H
Cucurbita_palmata,33.1752,-116.3338,H
Cucurbita_palmata,33.200001,-116.599998,H
Cucurbita_palmata,33.2107,-116.45964,H
Cucurbita_palmata,33.2107,-116.45964,H
Cucurbita_palmata,33.21931,-116.46325,H
Cucurbita_palmata,33.21931,-116.46325,H
Cucurbita_palmata,33.304798,-116.179863,H
Cucurbita_palmata,33.3226,-116.3895,H
Cucurbita_palmata,33.3226,-116.3895,H
Cucurbita_palmata,33.3542,-116.375,H
Cucurbita_palmata,33.3542,-116.375,H
Cucurbita_palmata,33.39337,-116.37426,H
Cucurbita_palmata,33.39337,-116.37426,H
Cucurbita_palmata,33.40456,-116.10999,H
Cucurbita_palmata,33.40456,-116.10999,H
Cucurbita_palmata,33.42045,-116.83088,H
Cucurbita_palmata,33.42045,-116.83088,H
Cucurbita_palmata,33.426885,-116.835336,H
Cucurbita_palmata,33.476667,-116.870556,H
Cucurbita_palmata,33.6264,-115.906403,H
Cucurbita_palmata,33.6814,-117.3608,H
Cucurbita_palmata,33.682999,-117.166,H
Cucurbita_palmata,33.682999,-117.166,H
Cucurbita_palmata,33.683333,-115.966667,H
Cucurbita_palmata,33.69178,-116.33165,H
Cucurbita_palmata,33.69178,-116.33165,H
Cucurbita_palmata,33.733333,-116.233333,H
Cucurbita_palmata,33.735699,-115.809502,H
Cucurbita_palmata,33.7455,-116.3514,H
Cucurbita_palmata,33.7527,-114.5189,H
Cucurbita_palmata,33.752701,-114.518898,H
Cucurbita_palmata,33.752701,-114.518898,H
Cucurbita_palmata,33.757778,-117.119167,H
Cucurbita_palmata,33.757778,-117.119167,H
Cucurbita_palmata,33.75782,-117.11934,H
Cucurbita_palmata,33.75782,-117.11934,H
Cucurbita_palmata,33.7603,-116.5483,H
Cucurbita_palmata,33.7633,-117.4887,H
Cucurbita_palmata,33.7775,-116.055347,H
Cucurbita_palmata,33.802306,-117.099889,H
Cucurbita_palmata,33.802306,-117.099889,H
Cucurbita_palmata,33.833,-116.55,H
Cucurbita_palmata,33.833,-116.55,H
Cucurbita_palmata,33.833,-116.55,H
Cucurbita_palmata,33.9,-115.85,H
Cucurbita_palmata,33.91319,-116.78263,H
Cucurbita_palmata,33.963299,-117.376602,H
Cucurbita_palmata,33.981111,-116.838889,H
Cucurbita_palmata,33.981111,-116.838889,H
Cucurbita_palmata,33.983333,-116.841667,H
Cucurbita_palmata,33.983333,-116.841667,H
Cucurbita_palmata,33.983333,-116.841667,H
Cucurbita_palmata,34.008889,-116.051667,H
Cucurbita_palmata,34.008889,-116.051667,H
Cucurbita_palmata,34.038,-115.749,H
Cucurbita_palmata,34.043056,-116.566111,H
Cucurbita_palmata,34.043056,-116.566111,H
Cucurbita_palmata,34.05,-117.266667,H
Cucurbita_palmata,34.05,-117.266667,H
Cucurbita_palmata,34.050013,-116.55643,H
Cucurbita_palmata,34.1233,-112.95191,H
Cucurbita_palmata,34.13,-116.051667,H
Cucurbita_palmata,34.13,-116.051667,H
Cucurbita_palmata,34.13,-116.051667,H
Cucurbita_palmata,34.13519,-116.3502,H
Cucurbita_palmata,34.13522,-116.16705,H
Cucurbita_palmata,34.135433,-116.335017,H
Cucurbita_palmata,34.135433,-116.335017,H
Cucurbita_palmata,34.135556,-116.4575,H
Cucurbita_palmata,34.135556,-116.4575,H
Cucurbita_palmata,34.258333,-116.106667,H
Cucurbita_palmata,34.258333,-116.106667,H
Cucurbita_palmata,34.258333,-116.106667,H
Cucurbita_palmata,34.268333,-116.276667,H
Cucurbita_palmata,34.268333,-116.276667,H
Cucurbita_palmata,34.268333,-116.276667,H
Cucurbita_palmata,34.271667,-115.708333,H
Cucurbita_palmata,34.271667,-115.708333,H
Cucurbita_palmata,34.271667,-115.708333,H
Cucurbita_palmata,34.323056,-114.311389,H
Cucurbita_palmata,34.323056,-114.311389,H
Cucurbita_palmata,34.324167,-116.418333,H
Cucurbita_palmata,34.324167,-116.418333,H
Cucurbita_palmata,34.3775,-116.178611,H
Cucurbita_palmata,34.3775,-116.178611,H
Cucurbita_palmata,34.431667,-114.534722,H
Cucurbita_palmata,34.431667,-114.534722,H
Cucurbita_palmata,34.446111,-115.78,H
Cucurbita_palmata,34.446111,-115.78,H
Cucurbita_palmata,34.618333,-115.663333,H
Cucurbita_palmata,34.618333,-115.663333,H
Cucurbita_palmata,34.618333,-115.663333,H
Cucurbita_palmata,34.70525,-116.817233,H
Cucurbita_palmata,34.70525,-116.817233,H
Cucurbita_palmata,34.728813,-115.675533,H
Cucurbita_palmata,34.738333,-115.683333,H
Cucurbita_palmata,34.738333,-115.683333,H
Cucurbita_palmata,34.74,-115.68,H
Cucurbita_palmata,34.74,-115.68,H
Cucurbita_palmata,34.783611,-115.651667,H
Cucurbita_palmata,34.823333,-116.691944,H
Cucurbita_palmata,34.823333,-116.691944,H
Cucurbita_palmata,34.82605,-115.36214,H
Cucurbita_palmata,34.829583,-116.335,H
Cucurbita_palmata,34.829583,-116.335,H
Cucurbita_palmata,34.895278,-117.024167,H
Cucurbita_palmata,34.895278,-117.024167,H
Cucurbita_palmata,34.91683,-115.64769,H
Cucurbita_palmata,34.916833,-115.647689,H
Cucurbita_palmata,34.93,-119.656,H
Cucurbita_palmata,34.97063,-115.64499,H
Cucurbita_palmata,34.99561,-115.10468,H
Cucurbita_palmata,34.999057,-115.654694,H
Cucurbita_palmata,35.055,-115.597639,H
Cucurbita_palmata,35.06151,-114.2301,H
Cucurbita_palmata,35.119164,-116.298058,H
Cucurbita_palmata,35.119194,-116.298083,H
Cucurbita_palmata,35.119194,-116.298083,H
Cucurbita_palmata,35.119194,-116.298083,H
Cucurbita_palmata,35.133333,-116.766667,H
Cucurbita_palmata,35.13639,-115.53082,H
Cucurbita_palmata,35.14666,-115.733887,H
Cucurbita_palmata,35.177467,-115.517617,H
Cucurbita_palmata,35.177467,-115.517617,H
Cucurbita_palmata,35.21665,-118.72771,H
Cucurbita_palmata,35.22034,-115.87805,H
Cucurbita_palmata,35.26889,-119.001938,H
Cucurbita_palmata,35.429722,-118.728333,H
Cucurbita_palmata,35.429722,-118.728333,H
Cucurbita_palmata,35.51123,-117.66929,H
Cucurbita_palmata,35.539,-116.4297,H
Cucurbita_palmata,35.54807,-119.08648,H
Cucurbita_palmata,35.585,-116.443,H
Cucurbita_palmata,35.59491,-118.24039,H
Cucurbita_palmata,35.60935,-118.90081,H
Cucurbita_palmata,35.61679,-118.25359,H
Cucurbita_palmata,35.6241,-118.955299,H
Cucurbita_palmata,35.6241,-118.955299,H
Cucurbita_palmata,35.66409,-118.32256,H
Cucurbita_palmata,35.692,-118.2896,H
Cucurbita_palmata,35.69299,-118.28584,H
Cucurbita_palmata,35.768,-120.799,H
Cucurbita_palmata,36.041667,-120.12,H
Cucurbita_palmata,36.041667,-120.12,H
Cucurbita_palmata,36.386452,-119.097664,H
Cucurbita_palmata,36.48192,-119.12024,H
Cucurbita_palmata,36.523315,-119.284882,H
Cucurbita_palmata,36.896667,-113.913056,H
Cucurbita_palmata,36.986908,-119.710297,H
Cucurbita_palmata,36.986908,-119.710297,H
Cucurbita_palmata,37.13681,-120.27157,H
Cucurbita_palmata,37.139606,-120.273956,H
Cucurbita_palmata,37.163889,-113.43,H
Cucurbita_palmata,37.163889,-113.43,H
Cucurbita_palmata,37.163889,-113.43,H
Cucurbita_palmata,37.76667,-120.846107,H
Cucurbita_palmata,29.958333,-115.008333,H
Cucurbita_palmata,31.558333,-116.425,H
Cucurbita_palmata,32.275,-116.191667,H
Cucurbita_palmata,30.108333,-114.625,H
Cucurbita_palmata,30.108333,-114.625,H
Cucurbita_palmata,30.191667,-115.125,H
Cucurbita_palmata,30.191667,-115.125,H
Cucurbita_palmata,31.208333,-114.941667,H
Cucurbita_palmata,31.208333,-114.941667,H
Cucurbita_palmata,31.258333,-114.958333,H
Cucurbita_palmata,31.258333,-114.958333,H
Cucurbita_palmata,31.441667,-115.058333,H
Cucurbita_palmata,31.441667,-115.058333,H
Cucurbita_palmata,34.675,-115.675,H
Cucurbita_palmata,35.61527,-118.21389,H
Cucurbita_palmata,35.61527,-118.21389,H
Cucurbita_palmata,33.2744,-115.5614,H
Cucurbita_palmata,33.757778,-117.119167,H
Cucurbita_palmata,34.5335,-114.4438,H
Cucurbita_palmata,34.8652,-116.8556,H
Cucurbita_palmata,34.8652,-116.8556,H
Cucurbita_palmata,35.0389,-116.3828,H
Cucurbita_palmata,33.758056,-117.119444,H
Cucurbita_palmata,35.75,-119.081389,H
Cucurbita_palmata,36.083333,-120.478611,H
Cucurbita_palmata,36.217222,-120.475,H
Cucurbita_palmata,26.341667,-111.891667,H
Cucurbita_palmata,27.008333,-112.391667,H
Cucurbita_palmata,27.575,-113.075,H
Cucurbita_palmata,33.5715,-116.2191,H
Cucurbita_palmata,33.6634,-116.31,H
Cucurbita_palmata,33.6895,-115.7184,H
Cucurbita_palmata,26.9125,-108.918056,H
Cucurbita_palmata,31.583333,-116.533333,H
Cucurbita_palmata,31.591667,-116.541667,H
Cucurbita_palmata,31.591667,-116.541667,H
Cucurbita_palmata,32.055556,-113.750556,H
Cucurbita_palmata,32.08,-113.883611,H
Cucurbita_palmata,32.203925,-113.856767,H
Cucurbita_palmata,32.249622,-114.080772,H
Cucurbita_palmata,32.376111,-114.533889,H
Cucurbita_palmata,32.389931,-114.472767,H
Cucurbita_palmata,32.390363,-114.474147,H
Cucurbita_palmata,30.173889,-110.605833,H
Cucurbita_palmata,30.173889,-110.605833,H
Cucurbita_palmata,30.173889,-110.605833,H
Cucurbita_palmata,30.173889,-110.605833,H
Cucurbita_palmata,30.331667,-110.726944,H
Cucurbita_palmata,30.747778,-109.925,H
Cucurbita_palmata,30.351667,-111.110556,H
Cucurbita_palmata,31.983333,-116.141667,H
Cucurbita_palmata,32.458333,-116.858333,H
Cucurbita_palmata,32.458333,-116.858333,H
Cucurbita_palmata,32.991667,-116.141667,H
Cucurbita_palmata,32.67362,-116.10797,H
Cucurbita_palmata,32.79489,-116.96238,H
Cucurbita_palmata,34.0089,-116.051633,H
Cucurbita_palmata,34.618333,-115.663333,H
Cucurbita_palmata,33.7455,-116.3514,H
Cucurbita_palmata,34.0401,-116.5678,H
Cucurbita_palmata,35.349988,-115.323556,H
Cucurbita_palmata,29.675,-111.041667,H
Cucurbita_palmata,30.063799,-115.71981,H
Cucurbita_palmata,32.665152,-116.835999,H
Cucurbita_palmata,32.675617,-116.826233,H
Cucurbita_palmata,32.715606,-116.444595,H
Cucurbita_palmata,32.74975,-115.984626,H
Cucurbita_palmata,32.837778,-116.211111,H
Cucurbita_palmata,32.938007,-116.264707,H
Cucurbita_palmata,32.953361,-116.288117,H
Cucurbita_palmata,32.956667,-116.413056,H
Cucurbita_palmata,32.9575,-116.399722,H
Cucurbita_palmata,32.964722,-116.446389,H
Cucurbita_palmata,32.971944,-116.447778,H
Cucurbita_palmata,32.972778,-116.438611,H
Cucurbita_palmata,32.972778,-116.438889,H
Cucurbita_palmata,33.011089,-116.456215,H
Cucurbita_palmata,33.01319,-116.450963,H
Cucurbita_palmata,33.0239,-116.4305,H
Cucurbita_palmata,33.127,-116.425037,H
Cucurbita_palmata,33.128657,-116.425784,H
Cucurbita_palmata,33.129659,-116.431619,H
Cucurbita_palmata,33.12971,-116.432153,H
Cucurbita_palmata,33.131389,-116.536667,H
Cucurbita_palmata,33.131667,-116.536389,H
Cucurbita_palmata,33.131783,-116.537987,H
Cucurbita_palmata,33.131944,-116.538333,H
Cucurbita_palmata,33.133889,-116.54,H
Cucurbita_palmata,33.134265,-116.434478,H
Cucurbita_palmata,33.135239,-116.465232,H
Cucurbita_palmata,33.138844,-116.46133,H
Cucurbita_palmata,33.140151,-116.459606,H
Cucurbita_palmata,33.140856,-116.437569,H
Cucurbita_palmata,33.144944,-116.452939,H
Cucurbita_palmata,33.145,-116.452778,H
Cucurbita_palmata,33.169722,-116.520833,H
Cucurbita_palmata,33.203889,-116.454167,H
Cucurbita_palmata,33.210438,-116.456683,H
Cucurbita_palmata,33.211101,-116.438484,H
Cucurbita_palmata,33.223675,-116.460061,H
